,reviews
513,I bought this mobile 1 week ago and now I'm giving score to this mobile. The camera is the mobile is avarage (not so good and not so bad) The battery and display are the best part of this mobile. It's give flagship feel.The processor also so good 😊
514,Very nice product
515,Phone is Mind Blowing Super Disign And Performance Go For It
516,Nicee awesome
517,Very nice mobile
518,"Very good design and display, camera is average battery backup in 120 hz and in 5g mode will drain fast.If you use normally then it will go for 8-9hoursPerformance is very good."
519,Good
520,Not bad
521,It's temper glass is very low quality
522,"Being a Realme fan, awesome Phone, design is very catchy. The camera and battery backup is best. Must go for it 😉"
523,Very good
524,Very nice
525,Good product love it ☺️
526,Extremely good product
527,Nice
528,Nice mobile with good looking1) fast charging 25 minutes full charge from 2%    to 100%2) Best in level of camera 200 MP3) battery back up also very good.
529,
530,Don't Like This Camera . Display And Sound Quality Not Below fro Money
531,Battery charging
532,"Mobile phone is awesome design , performance,battery and etc all good but front camera missing details in low light and a slight   difference in some apps performence like its takes very long time to processes."
533,Product is awesome
534,Not bad but camera not clarity and battery not stable for one day
535,Super
536,Nice
537,Very nice phone... looking superb
538,Under 30k like good mobile
539,Worth camera
540,Automatic screen off and camera also pls don't buy this phone
541,Good
542,Gud phone
543,Design good but battery backup is very poor and camera performance is ok
544,Overall good
545,Very good this price sigment
546,This is the best mobile in my life ..If u search the best phone then u definitely go for it
547,Nice mobile
548,"Very amazing looking phone.You are never gonna regret this buy.Amazing camera, Amazing design.Sometimes app crashes but that is okay at this price point.Smooth gaming experience."
549,Good
550,All are good but tempered glass problem.
551,"This is my review after 10 days.After days of searching for a new phone atlast i found a phone that is capable of my expectation.pros * looks great* mind-blowing display quality* curved display at this rate (even though there are other phones with curved display but it is the latest in market so) * fast charging* Good processor(if you had watched the review of youtubers about this phone,you will understand for what users it is apt for) cons* camera is not up to the level.(At this ..."
552,Very bad
553,Nice
554,Super super good 👍👍👌👌👌
555,Awesome phone
556,Tq
557,Nice
558,Good
559,The mobile is osm👌 camera performance is so good
560,Good performance with this price range.
561,"Processor is just ok, Cameras are not very good and useful. Other aspects is good."
562,Nice phone
563,Mind blowing phone...but I am not exchanging my old phone to FK. Offer Price is too low.
564,Good 😊 one worth for money
565,Avareg
566,Good product
567,Ok. H mobile
568,Very good picture quality and camera 📸 I love it 😍
569,Camera quality good
570,This realme 11 pro is a scam...other features are great but the camera 100+2 MP ois is worse than a keypad camera🤮🤮
571,Good
572,Very nice
573,Superb design...👌👌
574,Proximity Sensor while calling is not responding properly and also the display is not shows the finger print option until we press the power button
575,"Light weight ,Thickness is high while compared to Vivo mobile, Battery charge is good Take 45 mins to charge the mobile.Over all wroth for money.."
576,Very good phone
577,Very nice but bettery big problem
578,Camera is awosem
579,Affordable
580,Good 😊👍
581,Good
582,Good 👍
583,"It's been more than 10 days I am using this phone 1.Design -  awesome 2.build - good 3. Battery backup - can be better but good for average user phone call , video , photo click not  for gamer 4.UI curve display looks elegant colors are good 5.performance 120  refresh rate from company   but support mostly 60 to 90 fps very rare it is 1206.Comes with 80w vooc charger but phone support only 67 W it is weird 7.charging time is very less about 23 to 25 minute for 100 percent charging 8.n..."
584,Wast product
585,Camera quality is very poor. Batter backup is very bad.
586,Good quality camera and best mobile phone
587,This phone is amazing
588,Exllent
589,Good
590,It is really worth it to buy this products for everyone thanks FLIPKART
591,Camara not as per standardBattery drain fast Touch n performance is good.But seems costly in this range
592,Super
593,"Good design , battery backup, flawless experience,Display and sound are also good.Not felt great with camera though it is 100mp within the price range and color options hence given 4*"
594,Nice phone
595,Good
596,"It's  perimum range for mobile,camera is very nice,gaming is normal play."
597,Best camera quilty
598,Good
599,"PositivitiesIt's Display, Battery pickup, and Design is good.Camera is average.Negativities Overheating.Finally it is not worth for 24000."
600,good
601,Very nice phone... looking superb
602,Under 30k like good mobile
603,Happy
604,Automatic screen off and camera also pls don't buy this phone
605,Good that's it
606,Good
607,Gud phone
608,Nice product
609,Not so good camera
610,I'm happy with product 😊
611,Ok
612,Value for money 💰
613,Very good phone so I am very happy
614,After using 1 month front camera blue.grainy picture capture
615,Great
616,Good but back side painting not permanent
617,It's a good mobile in this range you can go for it .
618,Super phone
619,4k vedeo High quality superb
620,Good phone
621,Nice DesignI Am Happy To Buy This Mobile
622,Display and battary is awsome Need to improve software
623,Nice
624,Nice phone camera is Good
625,"Good, need to work on camera and battery life, apart from these 2, perfect budget phone."
626,Nice product
627,Great design and lovely touch quality value for money thank youPlz improve camera quality in this price plz🙂
628,It's very good but I can feel heat when the phone case is weared
629,Awesome Mobile 👌👌👌
630,Looks amazing
631,Nice 👍
632,Superb product
633,Not good camera
634,Good option for 25k
635,Don't buy jio users please.5g not sported 👎 company never told that.
636,All good but the battery performance is like it charged very fast but it finish also very fast
637,Good
638,Amazing DesignSuperb performance
639,Lovely experience using real me 11 pro 5g phone .value for money you can say.
640,Good phone amazing photo quality in this price
641,Very Good mobile 🌹🌹🌹
642,Awsome display good performance
643,Perfect phoneValue for money 👍
644,Superb
645,Nice one phone i am so happy thank real me
646,Nice phone
647,"**Don't buy** Recently purchased this product and I am really disappointed. First of all the product processor is very very underated as compared to its price, camera quality is not good ,only selfie camera is like ok ok. 3rd most important thing is that the phone consist of very very much bugs. So I have contact to the company but they are telling me to do factory reset and backup your data and for this purpose visit to your nearest realme store , some applications some additional features ..."
648,Very nice phone....gd camera and working smooth...all over wowwww thanks realme🙏💯👍
649,very good
650,Thanksgiving flip card
651,"Camera okok not bad But all good futures exlent experience I'm enjoying fullMain display, performance, battery"
652,Nice phone
653,Display and camera is good..Better than nothing phone 1 display
654,"* royal look ,* camera quality is awesome,* battery backup is also good ,* some time become heat while charging or playing     game,  but that can be negligible, * performance wise , good enough at this price ,"
655,Display is osam 🔥
656,Nice
657,Screen is Awesome...selfie not satisfied ...100mp camera..clarity is nice faces showing with bright
658,"The phone is very nice but its display is very fragile and its screen guard is also very expensive.Since the back side has a leather finish, it also gets stained."
659,Worst design quality of back panel within few days my phone back remove
660,Good to use.. Recommend to everyone who's budget.. under 25
661,Nice mobile' total 4.2
662,Diplay ok but battery fast draining and camera fully whitesh and over heating issue
663,Very good
664,Looking so awesome 😎I'm so happy
665,super
666,Avareage phone
667,Most beautiful phone
668,Good
669,"Mobile design was superb, performance was good until now."
670,Nice ☺️
671,Worth for price
672,Super mobile hit performance
673,Ok 👌
674,Nice camera😍
675,Excellent mobile executive look
676,Here is mentioned 67wt charger but I got 80wt ☺️and phone also looking awesome curved display good battery and awesome camera
677,Nice product
678,Very good mobile
679,I'm happy with product 😊
680,Ok
681,
682,Value for money 👍🏻
683,Very good phone so I am very happy
684,Camera quality during video calling is very bad
685,After using 1 month front camera blue.grainy picture capture
686,Great
687,Good but back side painting not permanent
688,Osam
689,Good
690,Very good
691,How to you smart and good
692,Gud product
693,Good this price range
694,Good product .
695,Awesome
696,"All is Good , but battery decrease fastly"
697,Smooth performance and display is amazing. Wonderful experience. If ur a normal user go for it.
698,Very nice cemra
699,Nice product...
700,"I think , in this price range it's awesome"
701,Very nice 👍🙂 happy to use
702,Mob is good
703,Phone is very much nice and performance is good
704,Very Nice phone
705,Excellent condition ❤️👌👌👌  Nice Phone
706,"Calendar is not working properly, can see a lot of lag while using the phone"
707,Amazing DesignSuperb performance
708,Awesome
709,Lovely experience using real me 11 pro 5g phone .value for money you can say.
710,Good phone amazing photo quality in this price
711,Battery backup not good and sound not laud
712,Very Good mobile 🌹🌹🌹
713,"Best phone of realme, amazing performance, value for money"
714,All good 👍👍 but battery performance is not an my expectation
715,Very nice product ❤️
716,Perfect phoneValue for money 👍
717,Superb
718,"Good quality, good delivery 🚚"
719,Best phone
720,Nice phone
721,"Very good looking , attractive device performance is also very good , 60 fps bgmi smooth"
722,Battery draining issue and hang
723,very good
724,Thanksgiving flip card
725,Display automatically stopped and white line are comes
726,"Camera okok not bad But all good futures exlent experience I'm enjoying fullMain display, performance, battery"
727,Good for average (common) user
728,Excellent 👌👌👌👌
729,Please not purchase this phone not working
730,Good camera quality 😇😇
731,Good Camera
732,Don't buyHeating issueVery bad battery backupNetwork issue
733,Battery superDisplay super Performance super Camera decent overal super under 25k
734,I am buy this mobile loss my money This mobile bettry is very bad performance Please do note buy for this mobile
735,Display is the best in mobile
736,Waste
737,Camera very Poor
738,This product really appreciated।
739,Ok
740,Excellent great Flipkart beautiful productPremium look excellent Camera performance excellentBattery timing performance excellentButter feel look very niceAfter received in 12 days performance excellent
741,"Ok,not so good but good."
742,Ok
743,Realme Big fan mobile company realme 11pro Best rang price Flipkart best selling price thanks for Flipkart
744,Realme Made Real Multitasking Fashionable Flagship Awesome Device Price Segment Break The Other Brand Market Great Job Realme
745,Best mobile best quality best camera best performance best seller best Flipkart site
746,super phone excellent camera
747,Nice camera
748,Good
749,Very well product
750,Loved it...
751,Display is very goood but front camera average
752,Good phone 💯 thank you Flipkart 🙃
753,Performance better but setting is not okay
754,Best mobile. amazing mobile camera
755,Design is awesome.
756,🌹💕🥰🥰🥰😍😍😍😍🥳🥳🥳 very good product 😍😍🥰🥰🥳🥳🥳💕💕✌️✌️💕✌️✌️💕
757,Good phone i am very impressed 🥰 love this phone but battery backup average
758,Has been good till now.very rugged as well as drop resistant.
759,Nice phone
760,Display and cam very good but Battery performance poor.
761,Nice
762,Best display but outdoor visibility is ok and charging takes time to complete 100% Overall A good phone from Realme
763,Excited to do the features
764,Good Product
765,Phone is good. But camera auto processing is not good. Also WiFi calling doesn't work properly. Samsung WiFi calling feature was better in low network areas like apartments.
766,It's very good camera and phone
767,I had faced a problem with display of the phone after update within 7 days of purchase. Realme and Flipkart took time but gave me a replacement of my phone. The provided a brand new handset. Great customer service from Flipkart and realme.
768,Best performance phone but with too many ads and bloatware.
769,Best product
770,Good
771,Very Good
772,Very nice 👍
773,"Battery was not good, waste battery backup,4 to 5 hr work only and also network problem in this mobile."
774,Not expected
775,Just Amazing Product 💕
776,Very good phone in this price range. Awesome design and good amoled display. Camera quality also good.
777,Very bad battery backup.
778,Good product nice design
779,Excellent
780,worst mobile i never seen in my life hangging too much.very bad experience
781,Very nice at this price you can go for it .
782,Behtarin
783,
784,Very Nice phone
785,Excellent condition ❤️👌👌👌  Nice Phone
786,"Calendar is not working properly, can see a lot of lag while using the phone"
787,Good
788,Very bad camera
789,Superb💗💗💞💞💞Awesome phn at budget
790,Good mobile
791,"Very nice , every feature is 🔥🔥"
792,Very good camera quality and features 😍🥰
793,One the best mobile
794,Good Product.
795,"i luv this design,n display"
796,Audio voice is great of this mobile
797,Display quality is poor
798,Good product
799,Good phone
800,Mobile to hot not in a summerMobile full charge battery was not good charger
801,Product is good but battery back is not so well
802,Good quality nice looking and display was heating in 10 min of use
803,Excellent
804,Good camera quality 😇😇
805,Good Camera
806,Don't buyHeating issueVery bad battery backupNetwork issue
807,👍 Thanks Excellent product verry Nise
808,Battery superDisplay super Performance super Camera decent overal super under 25k
809,Good
810,Best mobile.
811,I am buy this mobile loss my money This mobile bettry is very bad performance Please do note buy for this mobile
812,Display is the best in mobile
813,Perfect for those people who want to use in normal day not gaming . If you are a gamer than this is not the best option because frame drop is maximum in this phone
814,Great Phone!!If you are not a heavy user then this phone is for you.Pros: Light weightGreat designDisplay is fabulousStereo speakers are goodIn hand feel is very niceDecent performanceFast in-display fingerprint scannerOIS in main cameraNice UICons:Decent CameraToo many BloatwaresOverall good smartphone for day to day use.
815,Good
816,Good
817,Good in budget
818,Nice 🙂 sisw
819,"Altimate display,super battery pick-up,always super 👌👌but waight phone 😍😍"
820,Super camera 🤳
821,Ok
822,Good product cam quality super excellent
823,Realme Big fan mobile company realme 11pro Best rang price Flipkart best selling price thanks for Flipkart
824,Look wise phone is just awesome. Display is super smooth 😘
825,Awesome product sure buy it u love that features and worthy for it's price
826,
827,Best mobile best quality best camera best performance best seller best Flipkart site
828,super phone excellent camera
829,"Nice mobile, awesome speaker"
830,Good
831,Performance to price point is good after all. Nice display with good camera. In hand feel is good. Back is plastic though. Unique design.
832,Good product
833,Nice looking is product and very very nice
834,"Just opened new phone, but it's battery draining in few hours, within 4-5 hours it's become 100 % to 10%"
835,Full
836,Every thing is good but camera is not like 100 mp.
837,Nice product
838,Egnore camara and other wise ok
839,Good product
840,Osm product ❣️
841,Battery issues
842,Nice camera
843,Must buy
844,Battery backup is not perfect I have user 4 to 5 time in days
845,Amazing!!!
846,"The product is awesome and so stylish,the camera is also good."
847,Nice phone and PhotosBest Profomence 👍
848,"Phone is superb in appearance,good display, camera but poor in performance"
849,Very nice phone for gaming
850,Using from past 15dayz two times it lagged and camera is ok
851,Great device at a great pricePremium looks and features
852,Best
853,Very nice and amazing phone
854,"This Product is Very Good , Then Deleverd System is Very Bad@"
855,It's very good camera and phone
856,
857,I had faced a problem with display of the phone after update within 7 days of purchase. Realme and Flipkart took time but gave me a replacement of my phone. The provided a brand new handset. Great customer service from Flipkart and realme.
858,Best performance phone but with too many ads and bloatware.
859,Good
860,Amazing 🤩
861,Good
862,Super
863,All over a good package.I love the Curved display 😘.I will update my review soon (after using it some days).Note: Please use GCam instead of the default camera for Great photos.
864,Like good
865,Overall good
866,"Mind blowing mobile, camera outstanding overall superbbbbbbbbb mobile"
867,"Excellent product , good working"
868,Average price good quality.
869,Next level mobile screen is ultimate and back side design is too good and weight less mobile just go with this product u will definitely satisfy... Real me is really good this time ..
870,Processor is good camera is ok display is awesome value for money
871,Very nice at this price you can go for it .
872,Best mobile and also curved displayPlease buy this mobileVery nice
873,Good phone
874,What a camera 📸
875,Very bad product. My Mic is not working after 1 week
876,All good 👍😊
877,Nice phone . Very good
878,Nice display
879,Ok
880,Very nice camera 📸🤳💞💖 Very good display 💖💖
881,"Processor good performance, i like this display"
882,Very very nice mobile 👍
883,Good product
884,Owsam product
885,Camera quality very poor
886,Quite good
887,It's very good product
888,Mobile to hot not in a summerMobile full charge battery was not good charger
889,Product is good but battery back is not so well
890,Using this beast from the last 7 days. Really impressed with all its features. Just loving it so much.
891,"After about one month of usage, I can safely say, it's a good phone. Looks are nice and the build quality is sturdy too. The call quality is good over VOLTE, but only fair, if you call someone who is on 3g network. Camera quality is good for casual shots, and I didn't expect anything better. I clicked couple of pictures in daylight and that was my impressions. Your's may be better.Battery management is not that great, mind you, I am not a heavy user. It could have been better for a 5000ma..."
892,Good quality nice looking and display was heating in 10 min of use
893,Excellent
894,Nice
895,Good product good battery backup good camera
896,Phone is really good👍
897,My realme X2 didn't make much difference by changing it's just 5G It is just the display which is good but should not have been changed.
898,Best ever phone in this price range.
899,Best phone
900,Mobile look is amazing
901,Good amazing mindabloing very good experience
902,Super
903,"All over good,but heating problem,Camera is wonderful,"
904,Bed mobile
905,Very good product I'm happy 😊😊
906,Looking wise osm look ... And best color it is ...👌👌
907,"Altimate display,super battery pick-up,always super 👌👌but waight phone 😍😍"
908,Super camera 🤳
909,Love you Realme 11 pro
910,camera is too much clarity bettry also good overall phone is awesome we satisfy.
911,Nice product 👍
912,Must buy..
913,Nice 👍🏻
914,Best experience phone
915,Product is good in this price.
916,Nice phone
917,Awesome
918,Value for money
919,Good
920,Nice product
921,Worth for money
922,Awesome phone
923,Overall performance is good. I like this product with that back finishing ☺️ it's soo good
924,Camara is ok
925,Smartphone is good. Main attraction according to me is display and design but i didn't liked camera.
926,It's good
927,Battery very poor
928,Good But Battery or performances and unwanted ads is not good 😔😔😔
929,Very nice
930,Best phone of off realme me
931,Superb product
932,"Nowadays realme mi vivo oppo gaving best mobiles, best design etc under low price"
933,Good
934,Very good product
935,Very expensive model
936,I will not recommend anyone to huy this phone.Not a value for money product.
937,Good
938,Very nice 👍 mobile
939,It's look is so amazing 😍 and performance is so good
940,It's like lagging while using phone  and while using other app it automatically switch to another and screen flashes multiple times...my real me 6 is far better than this in terms of performance
941,"The product is awesome and so stylish,the camera is also good."
942,Nice phone and PhotosBest Profomence 👍
943,"Phone is superb in appearance,good display, camera but poor in performance"
944,Very nice phone for gaming
945,Using from past 15dayz two times it lagged and camera is ok
946,Great device at a great pricePremium looks and features
947,Best
948,
949,Very nice and amazing phone
950,"Used over one month, and the experience is 1 out of 5 , processor laging all time , sometime device is not working properly. not worth the money 💰"
951,Don't order please 🤮🤮 battery issue
952,One of best product i use in this price.Hardly recomended to buy if u wanna buy in this price range.Phn is super fast display is aswome gaming like butter.Camera is good.Battary is ok but in this disply its ok.nothing worry abt it.
953,Fantastic
954,Good phone 🤳
955,"Totally satisfied with the purchase. The phone looks and feel stunning, will surely recommend it"
956,Awesome phone.... review after 1 week....if you want a phone for view videos and network activity just go for it....if u looking for gaming it's not recommended bcz 1 charge =8 hrs for normal usage
957,Very good product
958,Awesome
959,At this price range realme 11 pro superb
960,I loved it very good phone camera is very nice display also very nice super performance in this budget  very nice design Battery backup super I want say that in this budget phone is allrounder best in everything I really impressive
961,New design very good performance camera is awesome And display awesome
962,Very good
963,Nice phone
964,Super
965,Good product
966,Amazing 😍
967,Overall good product. .
968,Camera- 5Battery - 5Design - 5Value for money - 5Performance -4
969,Every Thing Is Good In This Price Segment But One problem Is That Not True 120fps
970,Awesome display quality with dual audio speakers and Dolby🔥
971,Excellent product.
972,Awesome 👍
973,
974,Good
975,Beautiful
976,This phone is good
977,Camera 🤳  just awesome 🥰🥰🥰
978,Very good phone.Excellent design.Loved it.Camera:⭐⭐⭐⭐Battery:⭐⭐⭐⭐⭐Design:⭐⭐⭐⭐⭐Performance:⭐⭐⭐⭐⭐Overall:⭐⭐⭐⭐⭐
979,"Awesome product, but UI is not as impressive as MIUI"
980,Excellent
981,Good phone
982,Nice product recommended from me but one issue battery drain faster and charging speed is not much good as well. Device full charges from 0 to 100 with in 50 minutes. Otherwise everything is best loved it 🥰
983,Looking premium
984,Battery and overall phone performance is very poor ... Bad experience with realme
985,Good looking phone.
986,Nice
987,Good value for money
988,Awesome
989,
990,Excellent 👌👍👌👌👌👌👍👍
991,Phone get worm little if i use more time
992,Good product good battery backup good camera
993,Not good except for the display.
994,Phone is really good👍
995,"Phone is very very nice 👍 and display, battery is so good 👍 .  Camera is very good but some reason is disappointed 😞"
996,Display quality very poor
997,This product is very wonderful at this price and design of product is very wonderful
998,Nice phone in this price
999,good one
1000,Ok
1001,Good camera but battery power
1002,Good I like
1003,I'm Satisfied with this device  I'm using this device I'm happy of this phone if you want to buy phone under 25k this device this device is capable to buy
1004,Well designed phone with curved display.Good battery backup with 5kMAHCamera is not so good
1005,Good mobile
1006,Very good
1007,Good mobile phone in this price
1008,"1. No compromise in Battery, design, display. 2. Camera is same is same as one plus , or redmi at this price. It gives a natural tune in indoors or in shades.100m camera doesn't provide that much details.3. Processor really disappointed me . 4 . Bloatware, or adds aren't a big problem. Just don't allow any permission to phone. 5. Buy 256gb instead 128gb varient."
1009,Best at this price
1010,Camera is not good
1011,Nice phone
1012,Good quality
1013,I am very happy in this product
1014,Camera is worst and processor also lagging
1015,Allrounder mobile.....😍 totally satisfied..❤️❤️
1016,
1017,Curve display simply osm
1018,Very good display
1019,Super
1020,Nice phone 👍
1021,
1022,This could be the beautiful moblie i ever using because of the OLED panel  great display crystal clear images and videos such an awesome phone
1023,
1024,Nice phone
1025,Hiting issue camera on
1026,Excellent Mobile Display awesome quality camera awesome 😎😎👍
1027,Next level super
1028,Product is good they said 67 watt charger in box but inside box 80w charger it doesn't supporting quick charge phone is to slow
1029,"mobile is overheating, hanging"
1030,Very good performance
1031,Good
1032,Realme 11 pro 5G reviewNice phone. So far working as expected.
1033,Good phone
1034,Camera nice
1035,It is good in this price.
1036,All the best phone Realme 11 pro
1037,Best phone of off realme me
1038,Superb product
1039,Good
1040,"Nowadays realme mi vivo oppo gaving best mobiles, best design etc under low price"
1041,Very good product
1042,Very expensive model
1043,I will not recommend anyone to huy this phone.Not a value for money product.
1044,Good
1045,Very nice 👍 mobile
1046,It's look is so amazing 😍 and performance is so good
1047,Awesome
1048,"other than extra apps and ads , everything is fine , just buy it and you can remove the unnecessary ads and apps.. But if you want the gaming phone , I prefer iIqoo neo 6 which is best under 35k"
1049,Good product and value for money
1050,Price is good just nice mobile
1051,All are good
1052,Good phone
1053,Nice nice
1054,This phone is really amazing. Specially the design and the camera is awesome 🤌❤️
1055,👍 good
1056,Heating problem
1057,"Batter drain too fast ,but ok for one day normal use"
1058,Super
1059,good
1060,Superb
1061,Super se v upar🤩🤩
1062,Only design well
1063,In this price range camera can be better but overall good phone
1064,Good
1065,Back lather is not good .very poor qualityScreen to body ration is good
1066,Super
1067,Nice phone
1068,A phone with trending features.You can buy if you are not a heavy user with lots of games
1069,"Product is ok ,my expertise for the camera is very good but not well"
1070,I like this phone but battery weekness
1071,Amazing mobile phone
1072,Good for this price
1073,Good mobile
1074,Nice
1075,Apart from Battery everything is good.Battery giving very less screen on time.
1076,Good job
1077,Excellent phone
1078,Overall display is good but degin very worst
1079,Best product
1080,"Mobile design was superb, performance was good until now."
1081,Very nice product worth of money
1082,Nice ☺️
1083,Value for money 💰 on this price.
1084,Super
1085,Nice
1086,Good
1087,"Front camera is totally waste. Horrible selfies, white fade coming on photos.. waste"
1088,Very nice phone
1089,Fine but price high for this
1090,Nice product
1091,Nyc mobile
1092,Like this product
1093,Nyc product
1094,Really nice phone
1095,Nice
1096,Good
1097,Very good quality
1098,Good 👍👍
1099,Here is mentioned 67wt charger but I got 80wt ☺️and phone also looking awesome curved display good battery and awesome camera
1100,Nice phone
1101,
1102,Great product by realme
1103,Excellent
1104,Best quality
1105,Very bad product
1106,Phone is very nice with new look
1107,Good product
1108,So good
1109,Very nice product and also value for money 🤑🤑
1110,Nice product
1111,Nice performance and superb video and camera quality in back cam but the front cam not compareable to the back cam
1112,Good Phone
1113,Very good
1114,Good Product. Everything is Good
1115,Premium look mobile
1116,The phone is just awesome. I am traveling and every is amazed to see the quality of photos it captures. Love it
1117,"Best phone of realme, amazing performance, value for money"
1118,Cheif and Best Quality
1119,"Phone is too good in performence ,display ,camera 👌"
1120,Exlent
1121,Nice
1122,Good mobile
1123,Overall ok
1124,Except battery .. performance ..all is good
1125,Battery backup is not good twice a day I have to charge my phone
1126,Nice cell
1127,"Overall It's a good phone , but I miss the wide angle camera"
1128,"It is a ok ok phone set but , it started to have hanging problem just after 1 month ."
1129,Nice phone realme 11pro5g
1130,Good Product in low price
1131,Display automatically stopped and white line are comes
1132,This phone is very lovely smart
1133,Display 10✓Camara 7✓Performance 7✓Battery 8✓Overall  10/7.5 ✓
1134,Curve display with Amoled display and build is good
1135,Budget premium phone thenks Flipkart
1136,Best Phone Ever
1137,Good
1138,Such a nice product
1139,Nice looking
1140,Ok
1141,Super
1142,Awesome phone
1143,Battery drain very fast
1144,"New phone heating problem, camera pic after zooming blurred."
1145,Good looking 😍
1146,Fantastic Model 🩷
1147,Camera good 👍
1148,Verry good mobile and all good product go for it no 1 realme
1149,"Product is very good, but Flipkart is not trust worthy. I'll give only one Star rating out of five to Flipkart."
1150,Not fine phone but ok price range
1151,Very good product 💯
1152,Simply great!!
1153,Awesome design and best budget phone.
1154,Good phone
1155,Special feature no expected
1156,Good quality of products 😜😀😀😀
1157,It was really good for a person who needs Mobil for regular work..It is a decently packed with all features ..😊🔥
1158,Nice super
1159,Good 👍🏻
1160,Amazing
1161,Superb quality 😍😍
1162,Good product
1163,"Display, design, performance are very good but the camera is horrible 🥴"
1164,Awesome gadgets 😀
1165,the back pannel vegn leader has warp and teararound realme logo on back
1166,"Nice phone, looks premium in beige color, go for it."
1167,Best
1168,NICE MOBILE WITH GOOD CAMERA QWALITY AND FEATURES...
1169,Verry good 👍
1170,Price accounting perfect
1171,Very good
1172,Super mobile but bettery backup por please update bettery backup camera not good
1173,It's so good go for it
1174,👍 Thanks Excellent product verry Nise
1175,Fabulous 🤩
1176,First hand experience is good
1177,DECENT
1178,Design and looks are perfect except camera...it's not like 100 mega pixel..Battery also drains quickly..Otherwise very smooth display ..no issues till now
1179,Bad Camera
1180,Really very good brand
1181,In this price range camera can be better but overall good phone
1182,Mobile best product
1183,Good
1184,Back lather is not good .very poor qualityScreen to body ration is good
1185,Super
1186,Nice phone
1187,A phone with trending features.You can buy if you are not a heavy user with lots of games
1188,Good but price is little bit high
1189,"Product is ok ,my expertise for the camera is very good but not well"
1190,I like this phone but battery weekness
1191,Very good mobile tq realmi
1192,Good product
1193,Super mobile
1194,Average camera quality....Design awesome
1195,"All is good, except the front camera,not up to the mark.Back camera performing well.The battery charged really quick and drained also quickly.Average performance.Phone design and feel is premium."
1196,Amazing person
1197,Camera desent battery good display very good look is good performance good over all value for money
1198,Good mobile
1199,Best product
1200,"Very nice mobile, just back cam little bit heavy, remaining all simply superb in this price."
1201,Very nice product worth of money
1202,Best phone
1203,Value for money 💰 on this price.
1204,Super
1205,Nice
1206,Good
1207,Nice product
1208,Super
1209,Very nice phone
1210,Fine but price high for this
1211,Nice product
1212,Nyc mobile
1213,Like this product
1214,"The display is awesome in this price segment🤩, but the camera quality has to be improved...over all paisa vasool product..👍🏻"
1215,Excellent design
1216,Nice
1217,Good
1218,Very good quality
1219,Nic camera.gd battary backup.just go for it
1220,Awesome
1221,After a long time real me give good phone...
1222,Value for money 💰
1223,Look wise phone is just awesome. Display is super smooth 😘
1224,He is very super phone display super very value for money nice phone
1225,Nice super
1226,Excellent 👌👍👌👌
1227,
1228,Excellent
1229,
1230,Best quality
1231,"Very amazing looking phone.You are never gonna regret this buy.Amazing camera, Amazing design.Sometimes app crashes but that is okay at this price point.Smooth gaming experience."
1232,Super
1233,Nice
1234,"Good product, Good performance, design smooth handling as per prise"
1235,Phone is very nice with new look
1236,Worth camera
1237,Good Display and quick charging
1238,Worth to money
1239,"product was good. specialy camera, design, display.. battery backup worth it to buy."
1240,Nice phone and good battery backup.
1241,This product is value for money
1242,Nice
1243,"Design, display, performance, excellent 👌👌👍"
1244,Simply awesome phone 📱
1245,Little bit heating issueBut overall a awesome phone
1246,"The display is awesome in this price segment🤩, but the camera quality has to be improved...over all paisa vasool product..👍🏻"
1247,Battery performance not good. Drain it fast.
1248,Awesome 👍
1249,worth it 💜
1250,Excellent
1251,Very nice
1252,Not bad
1253,Vary good product
1254,Very powerfull device.Camera is like a amazingBattery 🔋 backup is good .In-hand feel is so much good Display is awesome.
1255,The mobile performance is excellent apart from camera.. quality of camera is very pathetic..
1256,Good product
1257,Good budget phone with good looks.Battery 🔋 performance is just average.Camera is quite good and beige colour handset is super cool.
1258,Very low price such a good phone
1259,Super
1260,This is amazing photo but you want phone for game it's no a good option except this is best for this disign camera and display so you want a phone for day to day use this phone is best option.
1261,Nice camera
1262,Good mobile Nice battery
1263,Super camera quality🔥🔥And display😈😈
1264,Very like this mobile
1265,Best quality phone camera bestPerformance best
1266,In love with the display
1267,Thank you Flipkart 🥰
1268,Good
1269,Osm
1270,Very good product
1271,Battery issue
1272,Highly recommended....Value for moneyBest device in this segmentFeel premiumOnly selfie camera average.
1273,The mobile is great compared to the price.The look of the display is quite good. Full HD Movie High Resolution very clear. Its speaker is also good.Mobile charging is also happening in less time. But the battery of the mobile is running for a little less time than expected.
1274,stylish smartphone.....👌👌👌👌
1275,Such a budget flagship product
1276,Better experience with it but it become heat early when we use the mobile
1277,"Good, Display and design is cool... Better option in this range..."
1278,Premium in hand feelCamere is average
1279,Very good
1280,Display and battary is awsome Need to improve software
1281,Good looking 😍
1282,Fantastic Model 🩷
1283,nice phone
1284,Very good
1285,Awesome Mobile 👌👌👌
1286,Nice 👍
1287,"Product is very good, but Flipkart is not trust worthy. I'll give only one Star rating out of five to Flipkart."
1288,Not fine phone but ok price range
1289,Very good product 💯
1290,Simply great!!
1291,Excellent phone in the budget
1292,Ok
1293,Good option for 25k
1294,Very nice product. Buttery smoothness experience. Display gives fantastic performance. smooth plus extreme setting for bgmi is best.Camera captures good pictures and also enhanced colours
1295,Awesome for this price segment premium look by realme overall good product
1296,Good
